job_key,title,company,company_rating,location,remote,job_types,salary_text,salary_min,salary_max,salary_period,posted,sponsored,snippet,description,url
c40d7d2a6e70657c,Graduate Data Analyst,Superloop,3.8,Sydney NSW 2000,False,,,,,,19 days ago,False,Collaborate with data engineers to develop robust and reusable data models. Strong communication and data storytelling skills.,"Company Overview Founded in 2014, and listed on the ASX since 2015, Superloop’s purpose is to enable better internet for Australian homes and businesses. We enable challenger retail brands (including Superloop and Exetel brands) to take a larger share of the market, leveraging Superloop’s Infrastructure-on-Demand platform. Superloop provides connectivity and services to customers in three segments of the market: Consumer, Business and Wholesale. Our offerings leverage Superloop’s investments in physical infrastructure assets that include fibre, subsea cables and fixed wireless, as well as Superloop’s software platforms. Hundreds of thousands of homes and businesses rely on Superloop and Exetel every day for their connectivity needs. Visit www.superloop.com to learn more. Role Purpose The Data and AI team is seeking a Graduate Data Analyst with a strong problem-solving mindset and a foundation in computer science, data, engineering, or a related quantitative discipline. This role is focused not only on delivering insights, but also on designing scalable, automated data and analytics solutions that create real business value. In this role, you will work closely with business stakeholders to understand problems, translate them into structured, data-driven approaches, and leverage modern platforms such as Databricks, along with AI and automation tools, to build efficient, reusable workflows and analytics products. You will act as a bridge between business stakeholders and technical teams, taking ownership from requirements gathering through to solution design, implementation, optimisation, and continuous improvement. Key Responsibilities Partner with stakeholders to understand business problems and define data-driven solutions. Design and build scalable data and analytics solutions using Databricks. Develop automated pipelines, reports, and workflows to reduce manual effort. Apply AI and advanced analytics techniques where appropriate. Collaborate with data engineers to develop robust and reusable data models. Translate complex data into clear, actionable insights. Continuously identify opportunities to automate and improve processes. Ensure strong data quality, governance, and adherence to best practices. Qualifications and Experience Bachelor’s degree in Computer Science, Data Science, Engineering, Information Technology, or a related field. Strong problem-solving and analytical thinking skills. Programming skills in Python and SQL. Understanding of data structures and software engineering concepts is highly desirable. Exposure to Databricks or cloud-based data platforms is advantageous. Interest in automation, AI, and building scalable systems. Strong communication and data storytelling skills. Curiosity and willingness to learn new tools and technologies. On Offer Free Home Broadband Free Mobile SIM plan Flexibility – 3 days/week in the office Lunch on Wednesdays, snacks, donuts and more! Diverse and inclusive culture Gain skills and build relationships to succeed in the telco and tech industries, at Superloop and beyond. At Superloop, we’re dedicated to creating a supportive and inclusive workplace where everyone feels safe, valued, and empowered to be who they are. We actively embrace diversity and celebrate the unique backgrounds, perspectives, and experiences of our team members. As an equal opportunity employer, we welcome applicants from all backgrounds to apply, regardless of gender, age, faith, ethnicity, nationality, sexuality, neurodiversity, or physical ability. We’re committed to ensuring that our hiring processes are accessible and inclusive for everyone interested in joining Superloop.",https://au.indeed.com/viewjob?jk=c40d7d2a6e70657c
26b91d00a14b0b94,Data Analyst,NSW Health,3.5,Chatswood NSW,False,Full-time;Contract,"From $132,236 a year",132236,,YEARLY,5 days ago,False,"Analyse discovery scan outputs, CMDB data , infrastructure inventories, and application registers to identify decommissioning opportunities and support technical…","Data Analyst (Health Manager Level 3) Turn complex needs into digital outcomes that improve healthcare – with hybrid work and growth opportunities Temporary Full Time Exempt for up to 12 months Hybrid flexibility for work-life balance | Chatswood, St Leonards or Charlestown Attractive salary, from $132,236.00 + 12% Super + 17.5% annual leave loading Applications Close: 11:59pm, Sunday 12th July 2026 Your work matters at eHealth NSW As the digital centre of excellence for NSW Health, we design and deliver secure, scalable technology that supports patient care across the state, helping clinicians provide better healthcare, now and into the future. Join eHealth NSW to create real-world impact, drive meaningful outcomes and support the health of millions every day. Learn more about us at eHealth NSW. Join the Team As a Data Analyst of our Application Consolidation and Decommissioning Program, you will be responsible for supporting a large-scale technology optimisation and application rationalisation program. This role will focus on identifying opportunities to retire legacy applications, infrastructure, and technology assets while supporting data-driven decision-making across multiple stakeholders. In this role, you will: Analyse discovery scan outputs, CMDB data, infrastructure inventories, and application registers to identify decommissioning opportunities and support technical assessments. Review application, server, database, and infrastructure information to develop recommendations and inform decision-making. Prepare reports, dashboards, presentations, and governance materials to communicate findings and progress. Engage with ICT teams, application owners, and stakeholders to validate data, assessment outcomes, and decommissioning activities. Support benefits reporting, hardware audits, asset reviews, data quality improvements, and application decommissioning initiatives. View the position description here. About You To be successful in this role you’ll need: Strong analytical, problem-solving, and organisational skills, with the ability to manage multiple priorities and work independently. Advanced Microsoft Excel skills and experience analysing large, complex datasets to identify trends and insights. Ability to interpret technical infrastructure, application, and asset management data, with knowledge of application lifecycle management and decommissioning processes highly regarded. Excellent written and verbal communication skills, with the ability to engage stakeholders and present findings to both technical and non-technical audiences. Experience with CMDBs, asset management or discovery tools, and reporting technologies such as Power BI, SQL, or PowerShell; experience in healthcare, government, or large enterprise ICT environments is advantageous. What We Offer At eHealth NSW, our benefits are designed to provide you with the flexibility, growth and support when you need it. We provide: Hybrid and flexible working options to support balance and productivity Allocation day off per month in addition to annual leave Salary packaging to maximise your take-home pay Learn More About Us Find out how we hire at eHealth NSW Check out our diversity and inclusion commitment How to Apply Submit your cover letter and most up to date resume (up to 5 pages), highlighting your relevant skills and experience. While we accept AI use - we want your application to feel genuine and true to you. For questions around the role or recruitment process, including adjustments, please contact our Talent Advisor or Hiring Manager, Jamie Lovick and quote REQ668928 . Important information This recruitment may be used to establish a Talent Pool for similar roles (ongoing or temporary) that may arise over the next 18 months. To be eligible for this role you must have current Australian work rights (Australian citizen, permanent resident, New Zealand citizen with a current passport, or hold a valid visa with permission to work in Australia). For this role 'Exempt' is refers to a fixed term contract of more than 13 weeks. If you currently reside outside NSW, please indicate in your application whether you are willing to relocate if successful. .",https://au.indeed.com/viewjob?jk=26b91d00a14b0b94
19fa9f3eae4440c0,Data Analyst,Macquarie Group Limited,3.8,Sydney NSW,False,Full-time;Permanent,,,,,2 days ago,False,"In this role, you will engage with stakeholders to identify opportunities and challenges that can be addressed through data solutions, analyse data and…","Our team sits within the Risk Management Group Data Digital Design & Engineering division as part of the Data Delivery team, which partners with business stakeholders to analyse requirements and deliver data solutions aligned to business objectives and transformation programmes, working closely with Technology to design appropriate data architecture. Aligned to the Financial Risk portfolio, the role will focus on supporting the Credit Risk division in delivering data requirements and solutions driven by regulatory priorities, continuous improvement initiatives and new opportunities. We are a global financial services group operating in 30 markets with 57 years of unbroken profitability. At Macquarie, you’re empowered to shape a career that is fulfilling and creates value. You will bring your insights and expertise to the task at hand and feel supported as you make your own kind of impact for a better future. What role will you play? As a Data Business Analyst within the Data Delivery team, you will work closely with stakeholders to understand regulatory and internally driven business needs, define data deliverables, and conduct data analysis. You will translate business and data requirements into clear functional specifications, while collaborating with the broader data team to ensure alignment with established design patterns and architectural principles. You will also contribute to enhancing Macquarie’s data capabilities, with a particular focus on Credit Risk. In this role, you will engage with stakeholders to identify opportunities and challenges that can be addressed through data solutions, analyse data and modelling processes, and define data pipeline uplift initiatives. You will support solution design and data modelling, coordinate with the broader team to enable successful end-to-end delivery, and ensure adherence to data best practices, including architecture principles and data management frameworks. In addition, you will manage data-related risks and issues, propose remediation actions, and maintain strong stakeholder relationships across the Credit division and wider enterprise teams. What you offer 1-3 years Data analysis / analytics experience using SQL (Alteryx experience beneficial) or a similar role within financial services or risk management Strong abstract reasoning and problem solving skills - ability to define solutions to solve business problems Experience of embedding change/ End-to-End process uplift across business, data & technology will be beneficial Ability to gather requirements from stakeholders with a technical lens and mindset to conceptualise from the get-go Passionate about data and hold an inquisitive mindset with a genuine desire to understand and solve problem Organisational skills with experience in tools such as JIRA and the ability to manage multiple priorities effectively. We love hearing from anyone inspired to build a better future with us, if you're excited about the role or working at Macquarie we encourage you to apply. What we offer At Macquarie, you’re empowered to shape a career that’s rewarding in all the ways that matter most to you. Macquarie employees can access a wide range of benefits which, depending on employment type, include: 1 wellbeing leave day per year Up to 5 additional service bonus leave days per year Up to 20 weeks’ paid parental leave for primary caregivers along with 12 days of transition leave upon return to work, and 6 weeks’ paid leave for non-primary caregivers 2 days of paid volunteer leave and donation matching Up to 12 months’ gender affirmation leave, including 6 weeks’ paid leave Access to Employee Assistance Program and wellbeing benefits including skin and health checks, and flu vaccinations Access to a wide range of salary packaging options Access to a wide range of learning and development opportunities, including reimbursement for professional membership or subscription Hybrid and flexible working arrangements, dependent on role Reimbursement for work from home equipment About the Risk Management Group Our Risk Management Group works as an independent, and centralised function, responsible for independent and objective review and challenge, oversight, monitoring and reporting in relation to Macquarie’s material risks. We are a global team that aims to manage the risks of today and anticipate the risks of tomorrow. Our divisions include compliance, credit, financial crime risk, market risk, operational risk, aggregate risk and prudential, and central. Our commitment to diversity, equity and inclusion We are committed to fostering a diverse, equitable and inclusive workplace. We encourage people from all backgrounds to apply and welcome all identities, including race, ethnicity, cultural identity, nationality, gender (including gender identity or expression), age, sexual orientation, marital or partnership status, parental, caregiving or family status, family and domestic violence status, neurodiversity, religion or belief, disability, or socio-economic background. We welcome further discussions on how you can feel included and belong at Macquarie as you progress through our recruitment process. To learn more, contact our team by clicking here. Our aim is to provide reasonable adjustments to individuals who may need support during the recruitment process and through working arrangements. If you require additional assistance, please let us know in the application process.",https://au.indeed.com/viewjob?jk=19fa9f3eae4440c0
e15fdc307008a3c3,Data Analyst,GPro Office Business Solutions Pty Ltd,0,Sydney NSW,False,,"$71,241.02 - $125,522.13 a year",71241.02,125522.13,YEARLY,16 days ago,False,Ability to interpret data and communicate findings clearly. Collaborate with internal departments to gather and validate data.,"Job Description We are currently seeking a detail-oriented and analytical Data Analyst to join our growing team. The successful candidate will be responsible for collecting, organizing, analyzing, and interpreting business data to support operational efficiency and strategic decision-making. This position is ideal for an individual with strong analytical skills, excellent attention to detail, and the ability to work with large datasets in a professional business environment. Key Responsibilities Collect, analyze, and interpret operational and business data Prepare reports, dashboards, and performance summaries Identify trends, patterns, and opportunities for process improvement Maintain data accuracy, integrity, and consistency across systems Support management with business insights and analytical reporting Develop spreadsheets, charts, and data visualizations Monitor key performance indicators and operational metrics Collaborate with internal departments to gather and validate data Assist with forecasting, reporting, and business planning activities Ensure confidentiality and proper management of company information Requirements Previous experience in data analysis, reporting, or business analytics preferred Strong proficiency in Microsoft Excel and data management tools Knowledge of data visualization and reporting platforms is an advantage Excellent analytical and problem-solving skills Strong attention to detail and organizational abilities Ability to interpret data and communicate findings clearly Professional written and verbal communication skills in English Ability to work independently and within a team environment Strong time-management and multitasking abilities Preferred Qualifications Diploma or degree in Business, Data Analytics, Information Systems, Statistics, or a related field Experience with reporting software or analytical platforms Familiarity with operational reporting and performance analysis Pay: $71,241.02 – $125,522.13 per year Benefits: Dental insurance Health insurance Life insurance Work Location: In person",https://au.indeed.com/viewjob?jk=e15fdc307008a3c3
5539f2fab81c2949,Data Analyst,Omnicom Group,3.7,Sydney NSW,False,Full-time;Permanent,,,,,13 days ago,False,"; Advanced capability with reporting and data visualisation tools. ; Analyse marketing, media and business performance data to uncover actionable insights.","Data Analyst Mediahub Australia Are you a data-driven problem solver who loves turning complex information into meaningful insights? Mediahub is looking for a Data Analyst to join our growing team and help shape the future of data and analytics across a portfolio of exciting brands. This is a newly created role that offers the opportunity to establish and grow the data analytics function within the agency, working closely with senior stakeholders and a range of high-profile clients. About the Role As the Data Analyst, you'll work across a diverse client portfolio, with a primary focus on New Balance, alongside exciting brands including Aura, Bosch and iKnowThePharmaceuticals. Reporting into senior leadership, you'll be responsible for transforming data into actionable insights that drive smarter marketing decisions, improve campaign performance and support business growth. This is a standalone position with significant autonomy and the opportunity to make a genuine impact. What You'll Be Doing ; Analyse marketing, media and business performance data to uncover actionable insights ; Build and maintain dashboards, reports and data visualisations for clients and internal stakeholders ; Translate complex datasets into clear recommendations that inform strategic decision-making ; Partner with client teams to identify opportunities for optimisation and growth ; Support campaign measurement, attribution and performance reporting initiatives ; Establish best practice processes and frameworks for data analysis across the agency ; Work collaboratively with media, strategy and client service teams to solve business challenges What We're Looking For ; Experience in a Data Analyst role within media, marketing, advertising or a related industry ; Strong analytical and problem-solving skills ; Advanced capability with reporting and data visualisation tools ; Ability to communicate insights clearly to both technical and non-technical audiences ; A proactive mindset with the confidence to work independently ; Passion for data, technology and helping brands grow Why Join Mediahub? At Mediahub, you'll enjoy the resources and opportunities of a global agency network combined with the culture and agility of a smaller agency. Some of the reasons our people love working here include: ; Working with one of the fastest-growing sneaker and lifestyle brands in the world, New Balance ; Exposure to exciting growth clients including Aura, which has experienced significant expansion this year ; A rapidly growing agency with ambitious plans and strong momentum ; A collaborative, supportive and genuinely fun team environment ; Outstanding staff retention, with team members averaging around five years with the business ; The opportunity to shape and build a brand-new analytics function ; Hybrid working model with three days in the office (Tuesday to Thursday) Apply now If you're looking for an opportunity to step into a newly created role where you can make a genuine impact, work with some exciting brands and help shape the future of data and analytics within a growing agency, we'd love to hear from you. This is a fantastic opportunity for a commercially minded Data Analyst who enjoys turning data into meaningful insights and wants to be part of a collaborative, high-performing team that genuinely values its people. Apply now or get in touch for a confidential conversation to learn more about the role, the team and what life at Mediahub is really like. Whether you're actively looking or simply curious about the opportunity, we'd welcome the chance to connect.",https://au.indeed.com/viewjob?jk=5539f2fab81c2949
06bd9ee14c6f943b,Junior Data Analyst/Scientist,International Institute of Data & Analytics,0,Chippendale NSW,False,,,,,,30+ days ago,False,Understand data structures and business and extract and integrate required data sources for analysis according to business requirements.,"The International Institute of Data & Analytics (IDA) is a not-for-profit hi-tech organization with foci on data science and big data analytics innovation, education and training, and commercialization and services. IDA offers unique experiences and engagement models for bridging the gaps between academia and business, enabling industry and government `easy to do business with’ leading scientists and specialists in data & analytics, and building a platform for engagements and collaborations between outstanding researchers, practitioners and educators. In data science and big data analytics, the IDA creates enablers for: Leading the field of data science and analytics innovation, training and services by building think-tank and thought leadership, and next-generation of data scientists and professionals; transforming excellent research and innovation outcomes to actionable data science and analytics systems, tools, services and training for industry innovation and transformation; and building a flexible and engaging culture and platform to connect local, regional and global resources in data & analytics research and business towards developing world-class centre of excellence and research networks. You shall find the IDA team very self-motivated, high standard and forward thinking focused, and highly hands-on. Responsibilities Collaborate with team leader and senior data scientists, as well as clients and internal stakeholders to understand and document their business requirements, problems and objectives. Understand data structures and business and extract and integrate required data sources for analysis according to business requirements. Develop and evaluate data analytics models, algorithms, systems and solutions, including undertaking data extraction, pre-processing, modeling, evaluation, deployment, and maintenance. Collaborate with senior data scientists and team leader and clients to productise and pilot analytical models for production and insight per clients required. Undertake cost-benefit, forecasting and impact analysis by effective presentations of data-driven findings to clients and stakeholders. Document and communicate all relevant work and work outcomes. Qualifications Solid background, knowledge and capabilities in statistics, mathematics, computer science, informatics, computing, or closely relevant scientific field. Experienced in data-driven analytics hands-on experience with deep know-how of predictive modeling, machine learning and data mining, and relevant modeling approaches and algorithms. Demonstrated capabilities to develop and evaluate statistical analysis and modeling algorithms and apply these algorithms for data-driven solutions to problems in new domains. Demonstrated knowledge of SQL (data extraction and manipulation), expertise in SAS programming, and software development skills in one to several scripting languages (Python/R). Demonstrated capabilities to communicate and engage with a range of stakeholder groups and technical project teams. Demonstrated capabilities to work effectively as a member of a data science project team. Demonstrated experience for independent problem-solving and self-motivated innovation, education and services. Contact : [email]",https://au.indeed.com/viewjob?jk=06bd9ee14c6f943b
